Timestamp,Day,Temperature_C,Feels_Like_Temperature_C,Humidity_%,Electricity_Demand_MW,Hour_of_Day,Day_of_Week
2024-01-28 04:00:00,2024-01-28,13.3,11.94,58.67,1167.1104,5,6
2024-01-28 05:00:00,2024-01-28,16.97,15.52,60.59,1197.9551999999996,6,6
2024-01-28 06:00:00,2024-01-28,14.62,13.66,70.0,1164.0575999999999,7,6
2024-01-28 07:00:00,2024-01-28,15.79,16.83,54.63,1197.3504,8,6
2024-01-28 08:00:00,2024-01-28,16.71,16.6,51.93,1209.5712,9,6
2024-01-28 09:00:00,2024-01-28,13.92,15.18,38.57,1132.3296,10,6
2024-01-28 10:00:00,2024-01-28,14.83,13.78,51.24,1183.152,11,6
2024-01-28 11:00:00,2024-01-28,16.14,14.85,72.37,1157.4528,12,6
2024-01-28 12:00:00,2024-01-28,15.32,14.44,48.95,1177.7855999999997,13,6
2024-01-28 13:00:00,2024-01-28,13.71,14.03,42.36,1177.9392,14,6
2024-01-28 14:00:00,2024-01-28,13.81,14.85,37.25,1118.9184,15,6
2024-01-28 15:00:00,2024-01-28,15.37,15.79,74.3,1227.7632,16,6
2024-01-28 16:00:00,2024-01-28,17.16,15.97,79.86,1219.6704,17,6
2024-01-28 17:00:00,2024-01-28,14.37,15.51,66.87,1205.3568,18,6
2024-01-28 18:00:00,2024-01-28,17.04,17.53,61.73,1206.624,19,6
2024-01-28 19:00:00,2024-01-28,15.69,16.54,49.87,1198.7808000000002,20,6
2024-01-28 20:00:00,2024-01-28,14.2,14.06,35.27,1198.3776,21,6
2024-01-28 21:00:00,2024-01-28,13.62,14.52,63.43,1148.8128000000002,22,6
2024-01-28 22:00:00,2024-01-28,13.25,13.56,61.61,1195.1232,23,6
2024-01-28 23:00:00,2024-01-28,15.58,14.44,53.71,1214.6784,24,6
2024-01-29 00:00:00,2024-01-29,15.47,13.59,65.54,1447.836,1,0
2024-01-29 01:00:00,2024-01-29,14.77,13.48,52.4,1464.528,2,0
2024-01-29 02:00:00,2024-01-29,16.21,16.03,50.87,1551.756,3,0
2024-01-29 03:00:00,2024-01-29,15.53,13.68,56.96,1453.1879999999999,4,0
2024-01-29 04:00:00,2024-01-29,16.25,16.09,40.1,1510.764,5,0
2024-01-29 05:00:00,2024-01-29,14.98,14.16,38.8,1416.012,6,0
2024-01-29 06:00:00,2024-01-29,15.64,17.29,71.42,1525.728,7,0
2024-01-29 07:00:00,2024-01-29,16.44,16.01,47.94,1460.4599999999998,8,0
2024-01-29 08:00:00,2024-01-29,16.46,17.81,46.3,1543.8239999999998,9,0
2024-01-29 09:00:00,2024-01-29,13.2,11.4,56.54,1457.904,10,0
2024-01-29 10:00:00,2024-01-29,15.74,15.16,58.33,1432.0439999999999,11,0
2024-01-29 11:00:00,2024-01-29,13.08,11.76,58.61,1443.744,12,0
2024-01-29 12:00:00,2024-01-29,13.54,11.69,73.33,1443.1560000000002,13,0
2024-01-29 13:00:00,2024-01-29,15.53,16.99,59.83,1493.28,14,0
2024-01-29 14:00:00,2024-01-29,13.82,14.39,39.63,1397.5199999999998,15,0
2024-01-29 15:00:00,2024-01-29,13.1,13.51,76.94,1442.28,16,0
2024-01-29 16:00:00,2024-01-29,15.14,13.15,46.92,1525.836,17,0
2024-01-29 17:00:00,2024-01-29,12.52,13.71,59.45,1401.108,18,0
2024-01-29 18:00:00,2024-01-29,13.39,11.79,69.93,1424.8439999999998,19,0
2024-01-29 19:00:00,2024-01-29,12.64,14.43,59.37,1402.6319999999998,20,0
2024-01-29 20:00:00,2024-01-29,16.26,15.61,75.82,1475.556,21,0
2024-01-29 21:00:00,2024-01-29,14.2,16.02,69.11,1485.7079999999999,22,0
2024-01-29 22:00:00,2024-01-29,16.39,17.34,72.88,1458.264,23,0
2024-01-29 23:00:00,2024-01-29,12.95,11.55,53.7,1401.6719999999998,24,0
2024-01-30 00:00:00,2024-01-30,15.76,15.05,74.96,1433.5079999999998,1,1
2024-01-30 01:00:00,2024-01-30,13.59,12.59,46.54,1493.052,2,1
2024-01-30 02:00:00,2024-01-30,13.54,14.75,30.06,1410.528,3,1
2024-01-30 03:00:00,2024-01-30,12.68,11.59,30.24,1376.2319999999997,4,1
2024-01-30 04:00:00,2024-01-30,12.1,13.36,57.07,1374.648,5,1
2024-01-30 05:00:00,2024-01-30,15.68,15.3,77.2,1459.404,6,1
2024-01-30 06:00:00,2024-01-30,15.48,17.0,64.63,1506.1680000000001,7,1
2024-01-30 07:00:00,2024-01-30,15.08,13.32,71.01,1460.256,8,1
2024-01-30 08:00:00,2024-01-30,14.56,14.3,43.77,1506.1680000000001,9,1
2024-01-30 09:00:00,2024-01-30,15.45,15.5,75.98,1471.572,10,1
2024-01-30 10:00:00,2024-01-30,12.81,14.55,30.09,1443.312,11,1
2024-01-30 11:00:00,2024-01-30,15.61,16.95,45.51,1495.9439999999997,12,1
2024-01-30 12:00:00,2024-01-30,14.99,14.56,30.82,1413.696,13,1
2024-01-30 13:00:00,2024-01-30,13.0,12.22,53.5,1475.064,14,1
2024-01-30 14:00:00,2024-01-30,14.11,13.69,68.27,1470.492,15,1
2024-01-30 15:00:00,2024-01-30,13.72,13.86,69.2,1499.2079999999999,16,1
2024-01-30 16:00:00,2024-01-30,12.83,12.16,38.97,1417.812,17,1
2024-01-30 17:00:00,2024-01-30,13.1,12.69,39.36,1407.264,18,1
2024-01-30 18:00:00,2024-01-30,12.92,11.93,59.69,1414.98,19,1
2024-01-30 19:00:00,2024-01-30,13.41,15.25,31.78,1448.664,20,1
2024-01-30 20:00:00,2024-01-30,12.34,10.79,72.8,1383.912,21,1
2024-01-30 21:00:00,2024-01-30,13.2,12.29,77.13,1416.048,22,1
2024-01-30 22:00:00,2024-01-30,14.86,16.24,38.62,1451.616,23,1
2024-01-30 23:00:00,2024-01-30,11.85,11.79,36.0,1438.2959999999998,24,1
2024-01-31 00:00:00,2024-01-31,14.95,13.92,78.95,1499.304,1,2
2024-01-31 01:00:00,2024-01-31,11.28,9.73,33.79,1450.548,2,2
2024-01-31 02:00:00,2024-01-31,14.65,13.27,59.1,1407.3239999999998,3,2
2024-01-31 03:00:00,2024-01-31,14.05,12.28,54.87,1502.8439999999998,4,2
2024-01-31 04:00:00,2024-01-31,11.68,13.63,39.05,1392.3719999999998,5,2
2024-01-31 05:00:00,2024-01-31,11.67,11.78,69.25,1433.184,6,2
2024-01-31 06:00:00,2024-01-31,11.44,10.98,51.5,1451.424,7,2
2024-01-31 07:00:00,2024-01-31,11.5,11.97,49.49,1374.3,8,2
2024-01-31 08:00:00,2024-01-31,12.42,14.3,61.73,1471.6439999999998,9,2
2024-01-31 09:00:00,2024-01-31,14.37,14.4,39.35,1406.064,10,2
2024-01-31 10:00:00,2024-01-31,11.57,10.18,59.19,1465.2839999999999,11,2
2024-01-31 11:00:00,2024-01-31,12.41,10.43,50.13,1450.524,12,2
2024-01-31 12:00:00,2024-01-31,11.89,10.47,75.24,1361.1119999999999,13,2
2024-01-31 13:00:00,2024-01-31,13.39,12.65,59.06,1400.9759999999999,14,2
2024-01-31 14:00:00,2024-01-31,13.01,12.9,62.26,1406.268,15,2
2024-01-31 15:00:00,2024-01-31,14.92,14.58,56.83,1427.1719999999998,16,2
2024-01-31 16:00:00,2024-01-31,12.98,11.07,69.98,1460.856,17,2
2024-01-31 17:00:00,2024-01-31,13.41,12.0,72.58,1474.752,18,2
2024-01-31 18:00:00,2024-01-31,11.67,10.48,75.44,1372.068,19,2
2024-01-31 19:00:00,2024-01-31,13.57,12.6,63.22,1475.904,20,2
2024-01-31 20:00:00,2024-01-31,13.44,12.94,75.25,1426.2479999999998,21,2
2024-01-31 21:00:00,2024-01-31,11.18,10.83,77.11,1341.516,22,2
2024-01-31 22:00:00,2024-01-31,14.31,14.57,61.4,1470.8999999999999,23,2
2024-01-31 23:00:00,2024-01-31,14.5,15.53,74.55,1437.552,24,2
2024-02-01 00:00:00,2024-02-01,11.85,12.95,48.27,1412.256,1,3
2024-02-01 01:00:00,2024-02-01,13.64,14.96,79.73,1502.328,2,3
2024-02-01 02:00:00,2024-02-01,10.78,11.89,37.93,1367.364,3,3
2024-02-01 03:00:00,2024-02-01,10.81,9.37,79.73,1396.9199999999998,4,3
2024-02-01 04:00:00,2024-02-01,13.35,12.05,38.22,1467.048,5,3
2024-02-01 05:00:00,2024-02-01,13.57,13.68,70.27,1436.028,6,3
2024-02-01 06:00:00,2024-02-01,11.9,12.13,65.15,1453.092,7,3
2024-02-01 07:00:00,2024-02-01,14.03,15.36,62.54,1410.4560000000001,8,3
2024-02-01 08:00:00,2024-02-01,10.32,10.91,40.07,1332.348,9,3
2024-02-01 09:00:00,2024-02-01,13.79,14.01,38.49,1442.052,10,3
2024-02-01 10:00:00,2024-02-01,12.76,13.95,38.16,1411.404,11,3
2024-02-01 11:00:00,2024-02-01,13.26,13.11,49.71,1493.1119999999999,12,3
2024-02-01 12:00:00,2024-02-01,10.97,11.32,36.14,1391.856,13,3
2024-02-01 13:00:00,2024-02-01,11.92,10.31,57.82,1452.072,14,3
2024-02-01 14:00:00,2024-02-01,13.42,12.06,49.55,1497.924,15,3
2024-02-01 15:00:00,2024-02-01,11.7,9.78,60.83,1389.3239999999998,16,3
2024-02-01 16:00:00,2024-02-01,11.43,12.46,46.3,1421.064,17,3
2024-02-01 17:00:00,2024-02-01,10.35,9.86,69.98,1443.192,18,3
2024-02-01 18:00:00,2024-02-01,10.71,12.08,49.84,1378.7160000000001,19,3
2024-02-01 19:00:00,2024-02-01,13.95,15.16,42.49,1409.712,20,3
2024-02-01 20:00:00,2024-02-01,10.39,10.07,35.62,1412.424,21,3
2024-02-01 21:00:00,2024-02-01,11.59,11.9,38.37,1357.6319999999998,22,3
2024-02-01 22:00:00,2024-02-01,13.47,14.01,65.37,1443.3,23,3
2024-02-01 23:00:00,2024-02-01,14.17,12.58,55.3,1461.3839999999998,24,3
2024-02-02 00:00:00,2024-02-02,10.54,11.53,74.02,1394.1119999999999,1,4
2024-02-02 01:00:00,2024-02-02,13.34,13.01,74.7,1401.336,2,4
2024-02-02 02:00:00,2024-02-02,12.98,14.25,65.69,1377.192,3,4
2024-02-02 03:00:00,2024-02-02,13.05,12.41,33.29,1436.4959999999999,4,4
2024-02-02 04:00:00,2024-02-02,12.95,13.13,58.88,1377.768,5,4
2024-02-02 05:00:00,2024-02-02,12.15,12.77,52.83,1401.264,6,4
2024-02-02 06:00:00,2024-02-02,13.58,14.71,57.38,1449.492,7,4
2024-02-02 07:00:00,2024-02-02,11.32,10.13,53.47,1450.488,8,4
2024-02-02 08:00:00,2024-02-02,12.24,13.17,50.39,1475.904,9,4
2024-02-02 09:00:00,2024-02-02,12.35,12.81,56.15,1452.936,10,4
2024-02-02 10:00:00,2024-02-02,12.77,11.89,58.15,1388.88,11,4
2024-02-02 11:00:00,2024-02-02,9.92,9.43,51.31,1340.7959999999998,12,4
2024-02-02 12:00:00,2024-02-02,10.31,8.61,73.18,1399.26,13,4
2024-02-02 13:00:00,2024-02-02,11.1,12.53,76.0,1402.032,14,4
2024-02-02 14:00:00,2024-02-02,12.88,12.11,50.32,1440.252,15,4
2024-02-02 15:00:00,2024-02-02,11.08,12.2,48.17,1432.764,16,4
2024-02-02 16:00:00,2024-02-02,12.79,12.12,66.11,1411.9199999999998,17,4
2024-02-02 17:00:00,2024-02-02,10.35,10.08,50.15,1443.468,18,4
2024-02-02 18:00:00,2024-02-02,12.41,11.59,36.6,1375.068,19,4
2024-02-02 19:00:00,2024-02-02,11.65,10.91,76.13,1437.264,20,4
2024-02-02 20:00:00,2024-02-02,11.62,11.82,68.63,1408.176,21,4
2024-02-02 21:00:00,2024-02-02,9.98,11.62,64.12,1413.264,22,4
2024-02-02 22:00:00,2024-02-02,13.01,14.33,74.19,1390.4759999999999,23,4
2024-02-02 23:00:00,2024-02-02,9.59,8.5,57.1,1384.704,24,4
2024-02-03 00:00:00,2024-02-03,11.8,11.48,46.25,1082.7264,1,5
2024-02-03 01:00:00,2024-02-03,12.25,13.89,36.81,1113.1776,2,5
2024-02-03 02:00:00,2024-02-03,10.85,9.22,73.45,1131.4848,3,5
2024-02-03 03:00:00,2024-02-03,8.88,8.43,65.18,1066.2432000000001,4,5
2024-02-03 04:00:00,2024-02-03,12.42,11.91,33.22,1108.8096,5,5
2024-02-03 05:00:00,2024-02-03,10.23,10.51,37.4,1072.2048000000002,6,5
2024-02-03 06:00:00,2024-02-03,10.0,8.01,49.75,1103.6159999999998,7,5
2024-02-03 07:00:00,2024-02-03,8.99,9.53,73.57,1066.9343999999999,8,5
2024-02-03 08:00:00,2024-02-03,12.25,11.86,63.99,1156.1568,9,5
2024-02-03 09:00:00,2024-02-03,11.56,12.43,72.83,1087.8432,10,5
2024-02-03 10:00:00,2024-02-03,11.03,10.43,63.11,1074.192,11,5
2024-02-03 11:00:00,2024-02-03,11.51,13.04,44.58,1139.8944000000001,12,5
2024-02-03 12:00:00,2024-02-03,9.88,10.82,75.4,1061.5776,13,5
2024-02-03 13:00:00,2024-02-03,12.05,10.88,65.41,1146.8832,14,5
2024-02-03 14:00:00,2024-02-03,9.47,10.3,75.78,1108.9824,15,5
2024-02-03 15:00:00,2024-02-03,12.54,13.51,30.21,1142.064,16,5
2024-02-03 16:00:00,2024-02-03,11.47,11.43,35.8,1113.3600000000001,17,5
2024-02-03 17:00:00,2024-02-03,11.04,10.75,59.15,1142.832,18,5
2024-02-03 18:00:00,2024-02-03,11.0,9.24,78.69,1128.8832,19,5
2024-02-03 19:00:00,2024-02-03,9.68,8.44,32.82,1133.6448,20,5
2024-02-03 20:00:00,2024-02-03,9.78,7.98,74.81,1107.3216,21,5
2024-02-03 21:00:00,2024-02-03,11.77,10.4,79.91,1128.9984,22,5
2024-02-03 22:00:00,2024-02-03,10.93,11.56,33.86,1076.6496,23,5
2024-02-03 23:00:00,2024-02-03,9.9,8.64,46.61,1145.8656,24,5
2024-02-04 00:00:00,2024-02-04,9.15,9.75,67.33,1044.8832,1,6
2024-02-04 01:00:00,2024-02-04,10.64,8.84,50.13,1126.9440000000002,2,6
2024-02-04 02:00:00,2024-02-04,10.54,11.88,67.27,1108.176,3,6
2024-02-04 03:00:00,2024-02-04,11.13,10.18,50.32,1113.5712,4,6
2024-02-04 04:00:00,2024-02-04,8.58,7.31,46.57,1100.3424000000002,5,6
2024-02-04 05:00:00,2024-02-04,10.95,10.88,51.4,1128.9216000000001,6,6
2024-02-04 06:00:00,2024-02-04,10.43,8.78,53.51,1064.6879999999999,7,6
2024-02-04 07:00:00,2024-02-04,9.07,10.81,55.18,1100.5248000000001,8,6
2024-02-04 08:00:00,2024-02-04,9.49,8.47,51.05,1070.9759999999999,9,6
2024-02-04 09:00:00,2024-02-04,10.49,12.05,61.15,1138.1951999999999,10,6
2024-02-04 10:00:00,2024-02-04,10.99,11.94,53.99,1136.8224,11,6
2024-02-04 11:00:00,2024-02-04,9.5,10.48,43.53,1103.6640000000002,12,6
2024-02-04 12:00:00,2024-02-04,11.93,12.45,72.06,1094.16,13,6
2024-02-04 13:00:00,2024-02-04,8.91,10.9,43.82,1096.7712,14,6
2024-02-04 14:00:00,2024-02-04,10.14,10.32,44.35,1081.4208,15,6
2024-02-04 15:00:00,2024-02-04,10.41,9.62,30.33,1088.112,16,6
2024-02-04 16:00:00,2024-02-04,8.68,7.39,58.88,1092.9312,17,6
2024-02-04 17:00:00,2024-02-04,9.5,8.68,48.66,1090.1472,18,6
2024-02-04 18:00:00,2024-02-04,9.67,9.23,47.03,1098.4415999999999,19,6
2024-02-04 19:00:00,2024-02-04,12.07,13.24,64.13,1099.3056,20,6
2024-02-04 20:00:00,2024-02-04,12.12,13.67,66.35,1178.9088,21,6
2024-02-04 21:00:00,2024-02-04,11.63,11.0,31.17,1093.8816000000002,22,6
2024-02-04 22:00:00,2024-02-04,8.84,8.95,54.38,1084.2912000000001,23,6
2024-02-04 23:00:00,2024-02-04,11.76,13.42,32.94,1084.4256,24,6
2024-02-05 00:00:00,2024-02-05,8.36,9.58,69.09,1337.64,1,0
2024-02-05 01:00:00,2024-02-05,8.49,8.03,77.29,1390.392,2,0
2024-02-05 02:00:00,2024-02-05,10.1,10.22,60.24,1356.264,3,0
2024-02-05 03:00:00,2024-02-05,7.9,8.46,75.69,1351.2359999999999,4,0
2024-02-05 04:00:00,2024-02-05,8.82,9.52,40.77,1307.6879999999999,5,0
2024-02-05 05:00:00,2024-02-05,10.55,11.29,37.36,1441.116,6,0
2024-02-05 06:00:00,2024-02-05,10.68,8.9,51.43,1412.28,7,0
2024-02-05 07:00:00,2024-02-05,10.55,11.2,59.76,1364.664,8,0
2024-02-05 08:00:00,2024-02-05,8.62,6.7,36.45,1296.78,9,0
2024-02-05 09:00:00,2024-02-05,7.59,7.43,73.27,1315.2479999999998,10,0
2024-02-05 10:00:00,2024-02-05,7.46,8.85,78.01,1379.8439999999998,11,0
2024-02-05 11:00:00,2024-02-05,9.18,10.34,48.8,1344.0839999999998,12,0
2024-02-05 12:00:00,2024-02-05,11.34,9.74,48.45,1395.528,13,0
2024-02-05 13:00:00,2024-02-05,10.11,11.47,64.04,1347.9479999999999,14,0
2024-02-05 14:00:00,2024-02-05,9.56,10.78,79.3,1315.608,15,0
2024-02-05 15:00:00,2024-02-05,9.69,9.36,57.46,1367.016,16,0
2024-02-05 16:00:00,2024-02-05,9.21,7.62,57.21,1357.2,17,0
2024-02-05 17:00:00,2024-02-05,9.88,9.42,64.19,1428.9959999999999,18,0
2024-02-05 18:00:00,2024-02-05,8.46,9.06,79.23,1335.0359999999998,19,0
2024-02-05 19:00:00,2024-02-05,10.4,10.37,56.56,1419.06,20,0
2024-02-05 20:00:00,2024-02-05,10.68,11.23,59.16,1411.092,21,0
2024-02-05 21:00:00,2024-02-05,9.17,10.95,76.12,1407.4199999999998,22,0
2024-02-05 22:00:00,2024-02-05,8.7,9.87,40.99,1402.224,23,0
2024-02-05 23:00:00,2024-02-05,8.18,9.6,39.04,1331.892,24,0
2024-02-06 00:00:00,2024-02-06,6.66,6.13,68.5,1335.18,1,1
2024-02-06 01:00:00,2024-02-06,10.57,12.14,56.19,1446.8999999999999,2,1
2024-02-06 02:00:00,2024-02-06,8.37,9.31,32.29,1303.3079999999998,3,1
2024-02-06 03:00:00,2024-02-06,8.11,8.27,47.39,1383.396,4,1
2024-02-06 04:00:00,2024-02-06,7.67,6.22,54.86,1370.652,5,1
2024-02-06 05:00:00,2024-02-06,6.92,8.47,69.65,1302.2160000000001,6,1
2024-02-06 06:00:00,2024-02-06,7.92,9.55,32.76,1336.56,7,1
2024-02-06 07:00:00,2024-02-06,7.36,9.29,55.96,1307.5079999999998,8,1
2024-02-06 08:00:00,2024-02-06,7.05,7.43,36.1,1349.5079999999998,9,1
2024-02-06 09:00:00,2024-02-06,7.59,8.36,52.68,1328.5439999999999,10,1
2024-02-06 10:00:00,2024-02-06,10.47,10.97,40.98,1418.256,11,1
2024-02-06 11:00:00,2024-02-06,10.29,9.45,58.14,1385.6879999999999,12,1
2024-02-06 12:00:00,2024-02-06,6.94,6.52,48.35,1327.74,13,1
2024-02-06 13:00:00,2024-02-06,8.74,6.81,62.32,1363.152,14,1
2024-02-06 14:00:00,2024-02-06,7.53,7.13,68.88,1306.416,15,1
2024-02-06 15:00:00,2024-02-06,8.24,8.59,55.89,1322.592,16,1
2024-02-06 16:00:00,2024-02-06,8.07,8.28,56.63,1333.116,17,1
2024-02-06 17:00:00,2024-02-06,8.94,10.11,36.11,1344.588,18,1
2024-02-06 18:00:00,2024-02-06,8.81,8.94,53.62,1402.116,19,1
2024-02-06 19:00:00,2024-02-06,10.42,8.76,56.42,1406.256,20,1
2024-02-06 20:00:00,2024-02-06,10.63,11.73,66.84,1448.988,21,1
2024-02-06 21:00:00,2024-02-06,10.58,11.41,62.28,1388.4599999999998,22,1
2024-02-06 22:00:00,2024-02-06,10.12,9.77,63.48,1435.392,23,1
2024-02-06 23:00:00,2024-02-06,8.69,7.27,61.27,1413.684,24,1
2024-02-07 00:00:00,2024-02-07,9.53,8.77,50.88,1339.5,1,2
2024-02-07 01:00:00,2024-02-07,9.1,10.32,42.01,1422.3719999999998,2,2
2024-02-07 02:00:00,2024-02-07,8.11,9.94,38.51,1383.636,3,2
2024-02-07 03:00:00,2024-02-07,7.51,5.75,68.31,1351.392,4,2
2024-02-07 04:00:00,2024-02-07,6.87,5.65,44.41,1337.4479999999999,5,2
2024-02-07 05:00:00,2024-02-07,8.89,10.04,72.38,1321.836,6,2
2024-02-07 06:00:00,2024-02-07,7.28,8.47,63.41,1290.636,7,2
2024-02-07 07:00:00,2024-02-07,7.02,8.57,43.12,1277.052,8,2
2024-02-07 08:00:00,2024-02-07,8.95,10.89,47.94,1324.392,9,2
2024-02-07 09:00:00,2024-02-07,8.59,9.16,31.37,1390.9199999999998,10,2
2024-02-07 10:00:00,2024-02-07,7.73,9.11,58.42,1280.952,11,2
2024-02-07 11:00:00,2024-02-07,6.55,7.38,31.48,1284.9479999999999,12,2
2024-02-07 12:00:00,2024-02-07,6.4,7.68,31.62,1324.2839999999999,13,2
2024-02-07 13:00:00,2024-02-07,9.51,11.08,41.5,1400.484,14,2
2024-02-07 14:00:00,2024-02-07,8.09,8.05,76.85,1401.06,15,2
2024-02-07 15:00:00,2024-02-07,5.99,7.54,50.38,1352.04,16,2
2024-02-07 16:00:00,2024-02-07,7.61,8.35,79.61,1379.424,17,2
2024-02-07 17:00:00,2024-02-07,7.69,6.55,40.96,1342.212,18,2
2024-02-07 18:00:00,2024-02-07,8.22,9.61,34.87,1397.616,19,2
2024-02-07 19:00:00,2024-02-07,9.23,10.12,74.57,1368.4439999999997,20,2
2024-02-07 20:00:00,2024-02-07,9.69,8.79,44.94,1352.7359999999999,21,2
2024-02-07 21:00:00,2024-02-07,8.16,6.95,77.58,1332.912,22,2
2024-02-07 22:00:00,2024-02-07,9.03,9.67,79.79,1417.128,23,2
2024-02-07 23:00:00,2024-02-07,7.2,6.18,50.56,1330.3319999999999,24,2
2024-02-08 00:00:00,2024-02-08,6.74,6.54,44.89,1312.32,1,3
2024-02-08 01:00:00,2024-02-08,7.15,7.6,54.35,1275.0839999999998,2,3
2024-02-08 02:00:00,2024-02-08,7.5,8.64,68.47,1304.376,3,3
2024-02-08 03:00:00,2024-02-08,7.32,5.59,41.78,1333.056,4,3
2024-02-08 04:00:00,2024-02-08,8.9,9.87,36.48,1340.64,5,3
2024-02-08 05:00:00,2024-02-08,6.65,5.69,33.54,1285.5359999999998,6,3
2024-02-08 06:00:00,2024-02-08,6.77,7.03,73.61,1272.2160000000001,7,3
2024-02-08 07:00:00,2024-02-08,8.59,8.34,55.89,1373.82,8,3
2024-02-08 08:00:00,2024-02-08,5.55,4.05,48.0,1354.38,9,3
2024-02-08 09:00:00,2024-02-08,8.98,9.75,46.95,1349.664,10,3
2024-02-08 10:00:00,2024-02-08,6.29,5.79,56.55,1311.6,11,3
2024-02-08 11:00:00,2024-02-08,5.27,6.01,61.67,1353.924,12,3
2024-02-08 12:00:00,2024-02-08,5.49,5.98,79.29,1276.56,13,3
2024-02-08 13:00:00,2024-02-08,6.78,7.7,71.02,1312.2959999999998,14,3
2024-02-08 14:00:00,2024-02-08,8.48,9.54,32.11,1313.3999999999999,15,3
2024-02-08 15:00:00,2024-02-08,5.44,6.5,59.45,1282.7160000000001,16,3
2024-02-08 16:00:00,2024-02-08,5.99,7.98,30.59,1293.6599999999999,17,3
2024-02-08 17:00:00,2024-02-08,8.37,8.19,72.84,1382.2079999999999,18,3
2024-02-08 18:00:00,2024-02-08,7.26,8.16,52.84,1354.176,19,3
2024-02-08 19:00:00,2024-02-08,9.05,9.3,79.3,1375.74,20,3
2024-02-08 20:00:00,2024-02-08,7.95,6.09,58.39,1304.532,21,3
2024-02-08 21:00:00,2024-02-08,5.52,5.53,44.31,1307.94,22,3
2024-02-08 22:00:00,2024-02-08,5.48,6.93,71.25,1253.076,23,3
2024-02-08 23:00:00,2024-02-08,5.72,5.47,61.27,1255.848,24,3
2024-02-09 00:00:00,2024-02-09,5.65,5.66,46.85,1323.252,1,4
2024-02-09 01:00:00,2024-02-09,7.06,5.68,59.21,1348.3079999999998,2,4
2024-02-09 02:00:00,2024-02-09,8.42,10.4,33.33,1311.0959999999998,3,4
2024-02-09 03:00:00,2024-02-09,6.74,7.09,78.55,1305.012,4,4
2024-02-09 04:00:00,2024-02-09,4.96,4.6,38.99,1301.5800000000002,5,4
2024-02-09 05:00:00,2024-02-09,6.81,6.61,65.46,1358.472,6,4
2024-02-09 06:00:00,2024-02-09,8.22,10.06,57.21,1337.724,7,4
2024-02-09 07:00:00,2024-02-09,6.99,8.56,50.6,1335.3719999999998,8,4
2024-02-09 08:00:00,2024-02-09,5.14,7.04,46.32,1317.5040000000001,9,4
2024-02-09 09:00:00,2024-02-09,7.65,9.47,79.4,1368.24,10,4
2024-02-09 10:00:00,2024-02-09,6.39,7.3,49.66,1260.972,11,4
2024-02-09 11:00:00,2024-02-09,6.7,7.22,30.38,1281.7319999999997,12,4
2024-02-09 12:00:00,2024-02-09,5.3,4.2,35.4,1292.8319999999999,13,4
2024-02-09 13:00:00,2024-02-09,5.41,6.89,41.05,1335.312,14,4
2024-02-09 14:00:00,2024-02-09,6.39,6.46,32.71,1330.416,15,4
2024-02-09 15:00:00,2024-02-09,8.25,7.55,54.3,1290.192,16,4
2024-02-09 16:00:00,2024-02-09,5.49,4.11,69.92,1299.3719999999998,17,4
2024-02-09 17:00:00,2024-02-09,5.46,5.45,75.43,1246.9439999999997,18,4
2024-02-09 18:00:00,2024-02-09,4.56,3.11,31.15,1328.124,19,4
2024-02-09 19:00:00,2024-02-09,7.9,6.37,45.41,1318.752,20,4
2024-02-09 20:00:00,2024-02-09,4.67,5.02,32.19,1272.9479999999999,21,4
2024-02-09 21:00:00,2024-02-09,4.46,6.21,30.39,1295.076,22,4
2024-02-09 22:00:00,2024-02-09,5.39,5.77,33.92,1290.804,23,4
2024-02-09 23:00:00,2024-02-09,5.63,7.45,65.89,1330.8839999999998,24,4
2024-02-10 00:00:00,2024-02-10,5.96,6.32,51.94,1068.3072,1,5
2024-02-10 01:00:00,2024-02-10,7.1,7.46,37.54,1109.3280000000002,2,5
2024-02-10 02:00:00,2024-02-10,5.97,5.47,39.22,1019.5488,3,5
2024-02-10 03:00:00,2024-02-10,5.84,5.48,54.69,1091.1455999999998,4,5
2024-02-10 04:00:00,2024-02-10,4.04,3.92,44.01,975.6,5,5
2024-02-10 05:00:00,2024-02-10,6.24,5.79,47.42,1055.1455999999998,6,5
2024-02-10 06:00:00,2024-02-10,4.27,4.76,47.39,974.1312,7,5
2024-02-10 07:00:00,2024-02-10,7.3,5.61,70.35,1105.7952,8,5
2024-02-10 08:00:00,2024-02-10,7.54,9.47,59.06,1059.3696,9,5
2024-02-10 09:00:00,2024-02-10,5.57,6.35,77.31,1028.3136000000002,10,5
2024-02-10 10:00:00,2024-02-10,6.77,8.72,59.99,1037.7696,11,5
2024-02-10 11:00:00,2024-02-10,4.15,6.06,66.41,979.5168,12,5
2024-02-10 12:00:00,2024-02-10,3.79,3.83,31.93,1060.2624,13,5
2024-02-10 13:00:00,2024-02-10,5.48,6.0,78.09,1033.5359999999998,14,5
2024-02-10 14:00:00,2024-02-10,5.0,4.47,66.54,994.1952,15,5
2024-02-10 15:00:00,2024-02-10,5.86,4.65,76.26,1023.0336,16,5
2024-02-10 16:00:00,2024-02-10,6.61,7.33,56.69,1043.7984,17,5
2024-02-10 17:00:00,2024-02-10,4.11,5.82,75.27,1001.2128000000001,18,5
2024-02-10 18:00:00,2024-02-10,7.6,5.77,77.29,1048.6176,19,5
